 Container betting_agent_rag_api  Recreate
 Container betting_agent_rag_api  Recreated
 Container betting_agent_main  Recreate
 Container betting_agent_main  Recreated
Attaching to betting_agent_main, betting_agent_rag_api
betting_agent_rag_api  | 2025-08-31 14:09:11.998 | INFO     | __main__:<module>:41 - App is starting
betting_agent_rag_api  | INFO:     Started server process [1]
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -107.09083512431012,
betting_agent_main     |               "decimal": 1.9337867230554404,
betting_agent_main     |               "normalizedImplied": 0.5171201084781316
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -124.5301541751766,
betting_agent_main     |               "decimal": 1.803018358584299,
betting_agent_main     |               "normalizedImplied": 0.5546255229398684
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x1d39c81f82e4a684772eb556b8e83714769bf15a3f837de47a69072d396fdef7",
betting_agent_main     |             "0x1c5a6c729275f7cbbe36106611723631ea49ca859f1585b0652bd132d5d02195",
betting_agent_main     |             "0x5b9fb9a5c958cda1e41b1aa2f64be11426301b3aff542559b6f8eb02c067b513",
betting_agent_main     |             "0xa1e16a8687f56cfa07b56b5be29cd17e22f2a46e5ba6fd45681a3bd558efa8cc",
betting_agent_main     |             "0x37182b775a69d0b33818f3b147dfd0b62ff74dff9244d07c2dbdd9a7cc68cb5d",
betting_agent_main     |             "0x8b26584bd2c89a0529a5a084ff2ea5fc2fba0952b5edbd75c4dd3a4cd5ab3a89",
betting_agent_main     |             "0x86b5de90043fddb3d8acd47f8ff1927a85b8fc62856601ee3031a9438e837800",
betting_agent_main     |             "0x51787018a2d2541bb6758dc7f5312ea35731573ececd152e31f6ce28819d101c"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530393035393135364133384300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 2,
betting_agent_main     |           "leagueName": "NFL",
betting_agent_main     |           "subLeagueId": 2,
betting_agent_main     |           "typeId": 11058,
betting_agent_main     |           "type": "receptions",
betting_agent_main     |           "originalMarketName": "Player Receptions",
betting_agent_main     |           "line": 4.5,
betting_agent_main     |           "maturity": 1757031600,
betting_agent_main     |           "maturityDate": "2025-09-05T00:20:00.000Z",
betting_agent_main     |           "homeTeam": "Philadelphia Eagles",
betting_agent_main     |           "awayTeam": "Dallas Cowboys",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": true,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 40048,
betting_agent_main     |             "originalProviderPlayerId": "202FEEE3D21E",
betting_agent_main     |             "playerName": "DeVonta Smith"
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -114.24323190428976,
betting_agent_main     |               "decimal": 1.8753253766820743,
betting_agent_main     |               "normalizedImplied": 0.5332407978018477
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -116.35012912112155,
betting_agent_main     |               "decimal": 1.859474765996169,
betting_agent_main     |               "normalizedImplied": 0.5377862707721521
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xdda72cc5d11dd42902a0977b5da19ad8294e9969c17c2242f3c02c74fd059c04",
betting_agent_main     |             "0x2723d231cba403432deee8a2fc1b9f69c3b05a5143d3409e0cb08b9861a6f000",
betting_agent_main     |             "0x03ccd844f2d11816a9bb389968fb443c09f6f4581379b23dfd9ec4f485f20052",
betting_agent_main     |             "0xb752cbdca0777507d836d50dbdfc8bbbc7600869f89b32c888721d01b7386ba3",
betting_agent_main     |             "0xbcfe19ca563cfbf09e8a4ace11f8f1195903d302035f144aabed6ec54c0da82a",
betting_agent_main     |             "0xdc0453bf31fb10223b09923d81ddd5c247ff5b9786fa7448226346a70514f59b",
betting_agent_main     |             "0x2423bfc57e6b01641330f3948316988e9af1e66e9738c91756d882f25afa2bc1",
betting_agent_main     |             "0x03a765cd695e1a55b6b7ec56c86b3134a35722b17ab4cd5de8c5662760776a53"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530393035393135364133384300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 2,
betting_agent_main     |           "leagueName": "NFL",
betting_agent_main     |           "subLeagueId": 2,
betting_agent_main     |           "typeId": 11058,
betting_agent_main     |           "type": "receptions",
betting_agent_main     |           "originalMarketName": "Player Receptions",
betting_agent_main     |           "line": 4.5,
betting_agent_main     |           "maturity": 1757031600,
betting_agent_main     |           "maturityDate": "2025-09-05T00:20:00.000Z",
betting_agent_main     |           "homeTeam": "Philadelphia Eagles",
betting_agent_main     |           "awayTeam": "Dallas Cowboys",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": true,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 40222,
betting_agent_main     |             "originalProviderPlayerId": "FB08B18652D1",
betting_agent_main     |             "playerName": "George Pickens"
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": 119.9249136009806,
betting_agent_main     |               "decimal": 2.199249136009806,
betting_agent_main     |               "normalizedImplied": 0.4547006447001924
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -159.83091534241674,
betting_agent_main     |               "decimal": 1.6256611856708894,
betting_agent_main     |               "normalizedImplied": 0.6151343273828076
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x5c56917f168b5cf88f88bccf8df9ed4844fdb15361b9fb9db8398662b8eba81c",
betting_agent_main     |             "0x527308af72e65337890dfc06c8b43e1cb965a4b8c6f3bd587e45b2f25e45fca7",
betting_agent_main     |             "0xdfe374a0a948704089ae85e8a151daeccd5b764f8879613c88e1e3f1fa3389ca",
betting_agent_main     |             "0x66e0ed32e998e8de81a9a340c6d167f9be7b40d4684a1a69898930882f3f3dc6",
betting_agent_main     |             "0x51e8e3ed3fc90741ad671d4a88e683a93c393deea85b71684c79ca2b70afcc83",
betting_agent_main     |             "0xfd492be5833cb7e8b54587c768f6df4a8384b008581758b86abc1508711e7953",
betting_agent_main     |             "0x9ba045ccf59cd8762287ee4e9d6d2722da50ba649c348bee49f03db5e198f50a",
betting_agent_main     |             "0x51787018a2d2541bb6758dc7f5312ea35731573ececd152e31f6ce28819d101c"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530393035393135364133384300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 2,
betting_agent_main     |           "leagueName": "NFL",
betting_agent_main     |           "subLeagueId": 2,
betting_agent_main     |           "typeId": 11058,
betting_agent_main     |           "type": "receptions",
betting_agent_main     |           "originalMarketName": "Player Receptions",
betting_agent_main     |           "line": 3.5,
betting_agent_main     |           "maturity": 1757031600,
betting_agent_main     |           "maturityDate": "2025-09-05T00:20:00.000Z",
betting_agent_main     |           "homeTeam": "Philadelphia Eagles",
betting_agent_main     |           "awayTeam": "Dallas Cowboys",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": true,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 40391,
betting_agent_main     |             "originalProviderPlayerId": "3A6BAC721974",
betting_agent_main     |             "playerName": "Jake Ferguson"
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -166.14797568637752,
betting_agent_main     |               "decimal": 1.6018731169422187,
betting_agent_main     |               "normalizedImplied": 0.624269169276577
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": 124.8764363303752,
betting_agent_main     |               "decimal": 2.248764363303752,
betting_agent_main     |               "normalizedImplied": 0.44468865494242316
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x410277656b285e2a3aede4577be87978ceabc241b1d378365566051a88e1278f",
betting_agent_main     |             "0x0af0797a4bf7f5500218d1b8e238c3ac9ca0e1f34d55d0faaac61df44679ac1a",
betting_agent_main     |             "0x663113aff57b968c58dc4e376a0a8db26926228144389afbdd640963bedd74ed",
betting_agent_main     |             "0x21d2a3422a28394ea309fb333d74ebef7048db32502587f7e8f2ff3fc255ffad",
betting_agent_main     |             "0x71bed54715ead1d9a7ba5a222dea4cca7c801c54b301907a7cf72d028a68de14",
betting_agent_main     |             "0x165521708778a367c5a490ab342cd68c91bed90292ce2acda54fa3e90aa270f4",
betting_agent_main     |             "0x86b5de90043fddb3d8acd47f8ff1927a85b8fc62856601ee3031a9438e837800",
betting_agent_main     |             "0x51787018a2d2541bb6758dc7f5312ea35731573ececd152e31f6ce28819d101c"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530393035393135364133384300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 2,
betting_agent_main     |           "leagueName": "NFL",
betting_agent_main     |           "subLeagueId": 2,
betting_agent_main     |           "typeId": 11058,
betting_agent_main     |           "type": "receptions",
betting_agent_main     |           "originalMarketName": "Player Receptions",
betting_agent_main     |           "line": 2.5,
betting_agent_main     |           "maturity": 1757031600,
betting_agent_main     |           "maturityDate": "2025-09-05T00:20:00.000Z",
betting_agent_main     |           "homeTeam": "Philadelphia Eagles",
betting_agent_main     |           "awayTeam": "Dallas Cowboys",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": true,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 40332,
betting_agent_main     |             "originalProviderPlayerId": "98ABA7982917",
betting_agent_main     |             "playerName": "Javonte Williams"
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": 109.02948876489785,
betting_agent_main     |               "decimal": 2.0902948876489784,
betting_agent_main     |               "normalizedImplied": 0.47840139968228695
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -145.3305679178806,
betting_agent_main     |               "decimal": 1.6880864874656325,
betting_agent_main     |               "normalizedImplied": 0.592386709700713
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x185e553dfde3623b41ac51795b159f3e6860f43df392cd54b845ec29c40f3154",
betting_agent_main     |             "0x7461ff2c7d40d45dd561bfda700d424ce43cb857e386ca1ff845bc8bf3fd215e",
betting_agent_main     |             "0xa4c4f4ac7745289d382ca16e77451c077f04d449bcb4e1b26f41932a36f13ce2",
betting_agent_main     |             "0xfdce047c611cc17c9fdda5f68dcaf6359ec9772c3183ab8003e2d9f02b06ed7e",
betting_agent_main     |             "0x37182b775a69d0b33818f3b147dfd0b62ff74dff9244d07c2dbdd9a7cc68cb5d",
betting_agent_main     |             "0x8b26584bd2c89a0529a5a084ff2ea5fc2fba0952b5edbd75c4dd3a4cd5ab3a89",
betting_agent_main     |             "0x86b5de90043fddb3d8acd47f8ff1927a85b8fc62856601ee3031a9438e837800",
betting_agent_main     |             "0x51787018a2d2541bb6758dc7f5312ea35731573ececd152e31f6ce28819d101c"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530393035393135364133384300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 2,
betting_agent_main     |           "leagueName": "NFL",
betting_agent_main     |           "subLeagueId": 2,
betting_agent_main     |           "typeId": 11058,
betting_agent_main     |           "type": "receptions",
betting_agent_main     |           "originalMarketName": "Player Receptions",
betting_agent_main     |           "line": 2.5,
betting_agent_main     |           "maturity": 1757031600,
betting_agent_main     |           "maturityDate": "2025-09-05T00:20:00.000Z",
betting_agent_main     |           "homeTeam": "Philadelphia Eagles",
betting_agent_main     |           "awayTeam": "Dallas Cowboys",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": true,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 40044,
betting_agent_main     |             "originalProviderPlayerId": "08F1CFA81F52",
betting_agent_main     |             "playerName": "Saquon Barkley"
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": 151.62402936655658,
betting_agent_main     |               "decimal": 2.516240293665566,
betting_agent_main     |               "normalizedImplied": 0.39741832388481346
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -204.5238153462793,
betting_agent_main     |               "decimal": 1.4889406147185842,
betting_agent_main     |               "normalizedImplied": 0.6716184581941866
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x6b182c7ef050aad1280838fef9dfb3db9d91f1853e1b2c2556d34e12bce9d972",
betting_agent_main     |             "0xdb50a32a1b2df5895c6de622ec22c30e12a79ee8b7f58f4e1224244d11dc0315",
betting_agent_main     |             "0x96b56eddf962b87295e71544368b394df208c9ab1a8e84b3f43fc244c58153b3",
betting_agent_main     |             "0x8f46536b892b88f1fe64eb9f7f7b3ebb1d4e95e61f590712c8cb272969f19635",
betting_agent_main     |             "0xf0c8b00ae04205c2157f490e5df89733325499e5e0812114fdcae685fcf29a6c",
betting_agent_main     |             "0x6f763597d0a98df064225871afb3cfd99b36ddc43394b1ee8072dcfda927e1fb",
betting_agent_main     |             "0x9ba045ccf59cd8762287ee4e9d6d2722da50ba649c348bee49f03db5e198f50a",
betting_agent_main     |             "0x51787018a2d2541bb6758dc7f5312ea35731573ececd152e31f6ce28819d101c"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530393035393135364133384300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 2,
betting_agent_main     |           "leagueName": "NFL",
betting_agent_main     |           "subLeagueId": 2,
betting_agent_main     |           "typeId": 11208,
betting_agent_main     |           "type": "passingAndRushing",
betting_agent_main     |           "originalMarketName": "Player Passing + Rushing Yards",
betting_agent_main     |           "line": 259.5,
betting_agent_main     |           "maturity": 1757031600,
betting_agent_main     |           "maturityDate": "2025-09-05T00:20:00.000Z",
betting_agent_main     |           "homeTeam": "Philadelphia Eagles",
betting_agent_main     |           "awayTeam": "Dallas Cowboys",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": true,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 40384,
betting_agent_main     |             "originalProviderPlayerId": "4E18B0FEC4C5",
betting_agent_main     |             "playerName": "Dak Prescott"
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -111.23593251307464,
betting_agent_main     |               "decimal": 1.898990081179443,
betting_agent_main     |               "normalizedImplied": 0.5265956941591345
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -116.36487194740916,
betting_agent_main     |               "decimal": 1.8593658749970075,
betting_agent_main     |               "normalizedImplied": 0.5378177654258657
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xcf34113ca2e3b1b3fc7f0c3ca7e92ff42ddaff6af66d5db3cee8bef9b77404f5",
betting_agent_main     |             "0xa44ff8a27977afa288b2fff1ab1fe8f4efe96eb820910bc53521533dc25d1c7b",
betting_agent_main     |             "0x174a1fa6a7db0a5e1684c8c49e2e45966e056e99b9e992a7381685cbb7c57d42",
betting_agent_main     |             "0x45da73e5337eecf0b80666a065770aeacc76a7cb21848ffc6bcc3b56cff8e30e",
betting_agent_main     |             "0xad27193cfa0a762f2eec7132bf418bc9596d8d76fd1ec88c850a948f7722103a",
betting_agent_main     |             "0xdc0453bf31fb10223b09923d81ddd5c247ff5b9786fa7448226346a70514f59b",
betting_agent_main     |             "0x2423bfc57e6b01641330f3948316988e9af1e66e9738c91756d882f25afa2bc1",
betting_agent_main     |             "0x03a765cd695e1a55b6b7ec56c86b3134a35722b17ab4cd5de8c5662760776a53"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530393035393135364133384300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 2,
betting_agent_main     |           "leagueName": "NFL",
betting_agent_main     |           "subLeagueId": 2,
betting_agent_main     |           "typeId": 11208,
betting_agent_main     |           "type": "passingAndRushing",
betting_agent_main     |           "originalMarketName": "Player Passing + Rushing Yards",
betting_agent_main     |           "line": 263.5,
betting_agent_main     |           "maturity": 1757031600,
betting_agent_main     |           "maturityDate": "2025-09-05T00:20:00.000Z",
betting_agent_main     |           "homeTeam": "Philadelphia Eagles",
betting_agent_main     |           "awayTeam": "Dallas Cowboys",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": true,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 40041,
betting_agent_main     |             "originalProviderPlayerId": "E3F53FF48C95",
betting_agent_main     |             "playerName": "Jalen Hurts"
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -114.24811237164977,
betting_agent_main     |               "decimal": 1.8752879844062493,
betting_agent_main     |               "normalizedImplied": 0.5332514303485064
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -115.29200436563262,
betting_agent_main     |               "decimal": 1.86736283708681,
betting_agent_main     |               "normalizedImplied": 0.5355145663924937
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xf3fd005efb5a422c2fe7dfb7519f02e41b8d771187e1023d91ff3ebffd05cd67",
betting_agent_main     |             "0xf779fb36561792fb72e9ff3e146467d91dcd455a300f77151ee96d84d166e66a",
betting_agent_main     |             "0xc5e6d5adddd353adcd409841a58c41de2e54913b19a78ea0edaf23cea7e8a444",
betting_agent_main     |             "0x5d6413f8cda87af2316495b9c8a2f99d0cb1405bbe47f2693d7b15661d6ac8a1",
betting_agent_main     |             "0x5c78b051ebc59cb6d1ae23d49428c398724817991e37d8bcd762c258ef8b5733",
betting_agent_main     |             "0x8095f21c949bcee897fbc4a78dbf7b5daf65e8f2333372aa0434eb03ac400dbd",
betting_agent_main     |             "0x03a765cd695e1a55b6b7ec56c86b3134a35722b17ab4cd5de8c5662760776a53"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530393035393135364133384300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 2,
betting_agent_main     |           "leagueName": "NFL",
betting_agent_main     |           "subLeagueId": 2,
betting_agent_main     |           "typeId": 11209,
betting_agent_main     |           "type": "rushingAndReceiving",
betting_agent_main     |           "originalMarketName": "Player Rushing + Receiving Yards",
betting_agent_main     |           "line": 54.5,
betting_agent_main     |           "maturity": 1757031600,
betting_agent_main     |           "maturityDate": "2025-09-05T00:20:00.000Z",
betting_agent_main     |           "homeTeam": "Philadelphia Eagles",
betting_agent_main     |           "awayTeam": "Dallas Cowboys",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": true,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 40332,
betting_agent_main     |             "originalProviderPlayerId": "98ABA7982917",
betting_agent_main     |             "playerName": "Javonte Williams"
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -114.24323190428976,
betting_agent_main     |               "decimal": 1.8753253766820743,
betting_agent_main     |               "normalizedImplied": 0.5332407978018477
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -116.35012912112155,
betting_agent_main     |               "decimal": 1.859474765996169,
betting_agent_main     |               "normalizedImplied": 0.5377862707721521
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x62d9bf2ba370a7cce5cdb415ce69090bb9cd48c8f65bd280540f35b30a216851",
betting_agent_main     |             "0x74a1f17aa62a821f86be5ecbddc1a45e128bc4ec2c951786a5c1c84838b4d1d5",
betting_agent_main     |             "0x16dcc6cba6969e9260b0f6cd97114727d43f36af77c09816249b3202ff0f84b3",
betting_agent_main     |             "0x3f6c708637d0b4b635186dbe135f38eef27856dacbf33d458ee14ebc7f8f516e",
betting_agent_main     |             "0x51e8e3ed3fc90741ad671d4a88e683a93c393deea85b71684c79ca2b70afcc83",
betting_agent_main     |             "0xfd492be5833cb7e8b54587c768f6df4a8384b008581758b86abc1508711e7953",
betting_agent_main     |             "0x9ba045ccf59cd8762287ee4e9d6d2722da50ba649c348bee49f03db5e198f50a",
betting_agent_main     |             "0x51787018a2d2541bb6758dc7f5312ea35731573ececd152e31f6ce28819d101c"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530393035393135364133384300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 2,
betting_agent_main     |           "leagueName": "NFL",
betting_agent_main     |           "subLeagueId": 2,
betting_agent_main     |           "typeId": 11209,
betting_agent_main     |           "type": "rushingAndReceiving",
betting_agent_main     |           "originalMarketName": "Player Rushing + Receiving Yards",
betting_agent_main     |           "line": 117.5,
betting_agent_main     |           "maturity": 1757031600,
betting_agent_main     |           "maturityDate": "2025-09-05T00:20:00.000Z",
betting_agent_main     |           "homeTeam": "Philadelphia Eagles",
betting_agent_main     |           "awayTeam": "Dallas Cowboys",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": true,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 40044,
betting_agent_main     |             "originalProviderPlayerId": "08F1CFA81F52",
betting_agent_main     |             "playerName": "Saquon Barkley"
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -114.24323190428976,
betting_agent_main     |               "decimal": 1.8753253766820743,
betting_agent_main     |               "normalizedImplied": 0.5332407978018477
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -116.35012912112155,
betting_agent_main     |               "decimal": 1.859474765996169,
betting_agent_main     |               "normalizedImplied": 0.5377862707721521
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x929e4b5897cc473aa15c3b90cbbd28c7d20e26af7a207099a8b3ffdb933510ed",
betting_agent_main     |             "0xaadf7964db98ccd3b6438f3a7b51af84d2c4ee7f555910c23a59431382e2e29f",
betting_agent_main     |             "0x3ff0a5f248f99892b785ad5ea4d10254285bf26f7b4689cf5fc7b8f688d75f6d",
betting_agent_main     |             "0x64fe2e447ef9531a099d7829f18b09884c42b0f715376ebac7f765ded0f471e8",
betting_agent_main     |             "0x99a9ad64ab3a47415226ead7e4f85b277f0d1f6d980ea3f61330bb9c73514179",
betting_agent_main     |             "0x6f763597d0a98df064225871afb3cfd99b36ddc43394b1ee8072dcfda927e1fb",
betting_agent_main     |             "0x9ba045ccf59cd8762287ee4e9d6d2722da50ba649c348bee49f03db5e198f50a",
betting_agent_main     |             "0x51787018a2d2541bb6758dc7f5312ea35731573ececd152e31f6ce28819d101c"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530393035393135364133384300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 2,
betting_agent_main     |           "leagueName": "NFL",
betting_agent_main     |           "subLeagueId": 2,
betting_agent_main     |           "typeId": 11210,
betting_agent_main     |           "type": "longestReception",
